x,y,label
-3.626224383292433,0.9007974517378585,0
2.4823267053229774,-4.2056532105494036,1
-1.0680731233034273,0.8041654778596621,0
-2.3039153935267596,2.0168867668732933,0
3.4990475550826403,-2.88376591763251,1
-1.1980040324952992,1.567040185531318,0
2.683351474517675,-7.389952767882381,1
1.516830660077774,-2.2999205225631214,1
-2.7170698824498625,-0.09854763823871207,0
2.756400577350955,-4.444089874516432,1
-3.4759403331796888,0.3841791689510498,0
3.0717473511393094,-2.633219585590248,1
-3.9470985724760643,1.1244806425015688,0
-2.5782884871953997,1.5709038010344947,0
2.7924162648745727,-3.963842670441898,1
1.3118443599246123,-4.26370704066549,1
-2.7316866789759757,-3.732045344987565,0
3.740580260164627,-4.780073261690294,1
2.6162898925208125,-2.5379003021977193,1
0.12546894123752894,0.4651917908885298,0
-1.502223189365576,3.2071807902627696,0
-3.5985457789874618,1.405023483971863,0
-1.6288318405281186,-0.3226453769429041,0
-2.755579755944463,-0.7199313249270333,0
2.4110025467506273,-5.583534874315925,1
-1.1908411415379505,0.1030773871891953,0
-2.0946724465894393,0.21691208577394683,0
3.8605788678204447,-3.556557498972288,1
1.8907556392714657,-4.736068637137906,1
-2.833967010433172,0.5852844711184287,0
2.627136655604675,-5.111322651617044,1
3.435887777603014,-3.350952273882167,1
0.12231064785235723,-6.941871580851483,1
-1.113381970155005,-0.6609022847012538,0
-3.9808501448229765,0.6158883219194481,0
-4.76888122129615,-1.386550918024016,0
3.346458527090893,-4.620589297243651,1
1.4945346252594893,-5.038722103149134,1
-1.8739375913005554,-1.7422199665568003,0
-3.7181823804637975,-1.332012696243067,0
2.787545301106089,-2.49851297668456,1
-1.7726252870938004,-1.6156460934904031,0
-1.5553774640037767,1.7519581900911927,0
-1.6477595787582175,1.0993801577173126,0
2.2482131963289453,-3.8019535326909173,1
2.2714221611677807,-4.051286289764326,1
1.1134680040203535,-5.924858837294587,1
3.391725388666301,-5.339973414012836,1
-1.5433002138811442,-2.1343022609483806,0
-3.041223002121072,-1.9386261387060777,0
2.183228722105155,-4.672042538763449,1
3.381028170999679,-3.9988235639015675,1
-4.065125593274242,1.356078417235312,0
-1.2620455705647866,-1.0742624228219815,0
1.614658328980517,-4.684840988620006,1
-2.241484790464194,-0.8145522789000279,0
0.8349594283746655,-3.6377870622565256,1
1.4167102961134193,-3.7077631478294233,1
3.6764694589075724,-5.401999863588771,1
-2.9209144124478903,-1.76544187328767,0
-0.722043162357664,-1.9112933981554003,0
0.6606494896875883,-5.431105697026666,1
2.5654210026546957,-4.859192938875148,1
-2.2430906031988727,0.8078712127970892,0
-2.7294233510347112,1.3829600735573526,0
-3.0419597307345225,-1.7408336637554143,0
1.879943576031808,-5.283574150686765,1
4.204695391543114,-5.278298580359223,1
3.665612181944611,-3.6741321768802617,1
3.4824915182789766,-5.6653991794125185,1
-1.0879419043950467,1.330973456092125,0
-2.3330261061367974,0.17354091054112986,0
-0.5466527605108007,-0.4707246319524261,0
-4.011938808186542,0.8731661935225745,0
1.9084795898242943,-5.07583216890992,1
4.0599810361007584,-5.2640697584044815,1
-3.586625174511692,-0.04000321269289074,0
2.3725982011829108,-6.246348692723815,1
4.402053590531806,-4.865310668373089,1
-4.0729553203865345,-0.8822863053597411,0
1.9545299814300998,-6.714544327519242,1
-1.9786623958471294,0.38237036118375495,0
2.979509739722164,-3.1868855186159823,1
2.609226754417888,-4.977024999002942,1
3.107720027282029,-3.5316881247329235,1
-3.803597234640251,2.0907604630805903,0
2.964744439355974,-4.577260130821547,1
-2.3072732192936183,-1.2930367117316741,0
1.7427014433687162,-3.0964467436776695,1
1.7022769910196223,-5.5002034290150235,1
-3.067664455515847,0.25111280808018877,0
1.0261667477167131,-3.794733395549097,1
1.5023130376628842,-5.463813657214156,1
2.4288159800096447,-5.996321543235942,1
-1.4450533091977882,0.05339848685663579,0
3.60944427908641,-4.654504123421872,1
2.715483291394122,-5.715276089331583,1
-2.9254697761800825,0.32349315586692806,0
2.130366184928716,-3.8575287954887365,1
-3.912990064907066,-1.3173502189789712,0
-2.4783224560473327,0.65329000511348,0
-2.3368147054014448,0.14727448641249608,0
-3.8681393844725394,1.1228169818020484,0
-1.8473720875594217,0.07287558322263973,0
0.47258919092225216,-3.9870130400704666,1
4.163134705920378,-4.003423435556258,1
2.1794238190681146,-3.4684772789623937,1
2.1988344728095943,-5.35482504412167,1
3.0279041411132632,-4.44769663112709,1
2.437243940192173,-4.929625768418357,1
2.5368369169901044,-7.761210091293317,1
4.257122708082124,-4.806726472716482,1
-4.1155888523866775,1.2305402145385635,0
1.4849126547490115,-4.56039498927172,1
-2.591277557717293,-1.3266277498240349,0
-3.8985932407922794,0.03659787774079208,0
3.663012399916532,-4.706118732830113,1
0.10384180961527711,-4.91904788008209,1
3.949923788044216,-2.1491662248369696,1
-3.1944329525950925,-0.6424664851591281,0
-3.3000802158451035,-1.1271773686733115,0
2.145258813675849,-2.3001122679978683,1
3.616686223250749,-3.6496775585099055,1
1.3746258993380747,-3.4712069834805757,1
3.923640111372329,-1.7972441665739654,1
2.913188592257704,-5.4194507751701035,1
2.4687950084183483,-3.4058443639846097,1
-3.0528750979594026,0.4804893202842723,0
4.6430644039166085,-6.2699319759064815,1
3.909603077672667,-5.6163538623871485,1
2.097576766629088,-3.812359566166671,1
-4.305220307680513,-0.33267768785835183,0
0.9967971783049914,-3.9678020990775087,1
-4.090947586772882,-1.0436642563532292,0
-5.1136119342703985,0.7634471605751572,0
-2.2318022465209153,0.6443808193859172,0
0.7718703975687282,-5.5029731860868365,1
3.786956857074934,-4.995106634760298,1
3.6625999721743634,-4.431580566376852,1
-0.8303989142313994,0.997599905616601,0
3.1333446534994414,-6.649332230813464,1
-1.5053140502309172,-1.2241798412532336,0
3.8290253250704525,-4.610647906496544,1
3.109135582415195,-5.793973723215332,1
3.899801914272616,-5.878013331198455,1
-0.3445474909440698,0.16236627437471818,0
2.385695796546402,-3.5783158353658107,1
2.6752501813911445,-2.8875515393720175,1
3.062506338644269,-2.5288669954971654,1
1.9106957821533923,-7.280170134512257,1
-3.2824686673645287,-0.5519982689606217,0
1.6302530206683419,-4.965222865504716,1
1.0030074008442236,-3.096144974090592,1
2.2226137164791404,-6.951453965080832,1
-2.7219338084379867,1.5161284494633387,0
-3.1642394377504246,1.0270779715399185,0
-1.6757725325569877,0.4231733161047063,0
-2.376093682721128,-0.13354032662048063,0
1.2355881682215248,-4.194226140854356,1
-1.6328676634679504,0.3236094101357876,0
-1.7649502624327775,-0.10250268603897658,0
-3.0457356735217984,0.004123541952189523,0
-1.6569658148737103,-0.34081955571672057,0
1.57237569529816,-5.661088725243888,1
3.243037363966838,-4.150107386972001,1
-3.839843897896035,0.3649483056060876,0
1.529471334196501,-4.408628054603663,1
2.3552244259527066,-4.814141191176934,1
4.608654758326466,-4.303683024716591,1
-2.621556843980475,-0.15364240496672868,0
-1.15171187413324,-0.3546810790200925,0
0.13873955127607385,-3.5851598682910093,1
-0.5788222072139426,0.048327827879091276,0
-2.7593723372880303,-1.2175824570461609,0
2.3552078231357214,-4.3518489746766775,1
-2.6512995339208496,-1.293464673185743,0
-2.8752063295944623,0.7501618220428109,0
3.3244333181450716,-3.8208734431792717,1
-3.3916029160410144,0.39597600978032543,0
-2.863803757659297,0.3954933253971452,0
2.23730440274402,-2.9012394903203917,1
-1.3958925990529178,-1.3814774448462588,0
-2.9443122946823586,-1.0304418251487906,0
1.4482090615588827,-4.127568746351022,1
4.673237853062107,-3.0026799256838865,1
-2.6068666141736108,-0.7943489290386296,0
-0.5004407747901884,2.529047091176535,0
3.3483698418252756,-3.1616846321267045,1
3.529750920280804,-2.473788947615103,1
-1.1484750549112017,-2.0169541583073887,0
2.524540168051181,-5.8324759144179525,1
-3.0947094810662055,0.417507302238516,0
5.183865864096845,-4.873298833012656,1
-2.5936680239579375,0.24406989117876943,0
-2.608370694407247,-0.681699445469596,0
-0.8163362218960732,0.29973285819334533,0
3.1810644226840044,-6.361115355836263,1
2.3620834014792504,-6.224736738564323,1
3.278892288933579,-5.627174857592166,1
-1.9118578716284615,0.9542388852424122,0
4.267685650232142,-4.332266070359658,1
2.319643547511279,-4.170029619103606,1
-2.855923493538822,-0.4561274877228194,0
-2.45561536504455,1.293145734897663,0
-1.982834827480791,0.38416367219666514,0
0.6101516706482375,-3.1556184206864266,1
0.6209764192053995,-5.536751888671658,1
5.288850435367215,-2.8062735465955795,1
3.9100036414454777,-2.5969669950532843,1
3.1002028176253935,-2.604298883035013,1
2.1500889299137818,-7.471067669697657,1
1.7489150101468558,-4.606872444606975,1
1.7197792885197236,-5.700856433241563,1
2.645610180900516,-4.83074008114916,1
-1.8536508640443625,0.9081323619102837,0
2.0263595381958073,-4.296952380784425,1
-3.9432146758059377,0.6688333348015213,0
1.6827268209645516,-3.9163338558655325,1
0.6737784988400315,-6.515714467552543,1
-2.983120563298822,1.2337746493162969,0
-4.206883565831632,1.6348759491452616,0
-0.9551999840549077,-0.6464307867674706,0
-1.0447609903107395,0.6841912278794463,0
1.6995021024850958,-5.5335134287963665,1
-1.2879840125384903,0.9897443798491243,0
0.24653126521471158,0.49860554481189734,0
-1.7292183864453348,0.12696055828930794,0
-3.473493041943816,-0.5087829904136221,0
2.48678111449941,-4.40942954114907,1
-2.683446683256353,-1.3928373488512322,0
-3.0498173244690903,1.193077582084291,0
-2.501329450922243,1.5321158268873292,0
0.6219681450526677,-4.033669218657094,1
3.0187931656893174,-6.266102885139309,1
-1.5682376132242646,-0.039422531990155094,0
-2.8359734261992045,2.1879803773351982,0
2.069072245181913,-4.1253640516088455,1
2.0022703922496876,-5.3599917269076585,1
3.9687353779542445,-2.588426533574708,1
-2.562746191089489,-2.1825560918591473,0
-2.8038920158030267,2.108201715642467,0
2.9099758470770416,-5.025912842008522,1
2.1479841495745777,-5.216444297906576,1
-2.9438048221518462,0.24543063063795237,0
0.8716974615536752,-2.986207749058397,1
3.566840185315387,-4.753819711977741,1
4.441933797592104,-4.057301172845794,1
-5.397664577605184,1.7251703005190697,0
-4.746584087883272,-1.3140432089370255,0
-2.8820637613200972,-1.1640434403418265,0
1.5297408154197354,-4.947540104534099,1
1.3691606330384785,-5.179072781117285,1
0.8961154756670513,-3.726115640163531,1
-1.7293046102899061,-0.8214511938736895,0
-4.961707623816973,0.06511423614080936,0
3.737196932649252,-2.446092068352631,1
2.8001733783125973,-5.0514778258338255,1
2.6880737794569294,-5.06722994813113,1
3.569726648908932,-4.594189048659452,1
-0.7407568547158903,-1.070162678470003,0
2.8116774505696576,-3.8271388297145936,1
-0.68859956491735,-0.8034813226931444,0
-1.667198471739133,0.24433396360054896,0
-0.2904635925299677,0.2407641802297037,0
-2.1957338365465184,-0.04104566174093062,0
3.440067465986602,-4.33131569804549,1
2.778674602832217,-4.4401716535423095,1
-1.5611854715753686,0.10437673740758502,0
-3.1032448255169376,-0.440366688683578,0
2.334216260986819,-2.9151340271219146,1
3.759404198928765,-3.149373537289473,1
4.830979479633788,-3.808383089782259,1
1.5930627517487426,-2.7471549020096417,1
-2.262079760089318,0.7086770713023035,0
1.8562903209611075,-5.3941379169114,1
1.2511521711556803,-3.5226476516924126,1
-2.1807559342807417,1.5070604902229627,0
2.1627418508045815,-4.503650640884153,1
-1.781451068524527,-0.01818283423333266,0
0.17152232905010356,1.7533232878234644,0
0.9806564303285483,-3.7449970073533745,1
-3.4171800503784295,-0.6065558720091231,0
1.1970032234809471,-7.253257504511751,1
-2.362024021037307,-1.081929039785933,0
-0.03400411321610264,-4.853027679021959,1
1.5998090289697515,-5.176031690757043,1
-2.5891818956870427,-0.03280489216901049,0
2.118104315315152,-3.667669671962052,1
-2.99371853641032,-0.9540090940503505,0
1.9767990704466682,-3.705659616784418,1
-2.5546833271649856,0.30406152255221686,0
1.1569221255659696,-6.109779815818205,1
2.4293662386210846,-5.623545373155097,1
-1.0413470903376534,-0.7579904705242716,0
-4.136979731547681,2.022161047167412,0
-2.7710784564202178,-0.5373103320914961,0
0.9696503502576215,-4.366997471290215,1
0.5119309924501247,-4.171315907014203,1
-3.1660740222639943,-0.2998055232071642,0
-2.2954080940910906,-0.7676232229995734,0
-1.6847681089011532,0.07199088075060917,0
0.6815976000461048,-5.643249478794975,1
5.059258490800228,-5.351638716279684,1
-4.411554408299592,1.414674194401133,0
-2.2876920634114817,0.27063707180484115,0
-2.276947058459276,-0.14107930213655143,0
2.5321123800865935,-3.104218781219681,1
1.872178852232794,-4.642518659713452,1
3.0386028187632195,-6.409020237869827,1
-3.601238523294035,1.2133392728102397,0
-2.491135012109936,1.961434426871669,0
0.9544453989447799,-5.270983253951751,1
-3.5771239612095993,-2.6054187461299008,0
0.9621395621154278,-6.144992242577551,1
